Name,Surname,Class
Pino,Suovs,0
Pino,Luuindrc,0
Pino,Yjeu,0
Zenio,Jgnmnhq,0
Pino,Bwhb,0
Zenio,Xhztaoy,0
Pino,Fujua,0
Zenio,Ernwflhiv,0
Zenio,Kpviaoqsr,0
Zenio,Mkja,0
Zenio,Ygmomc,0
Zenio,Bwrcyt,0
Zenio,Xbvimrp,0
Pino,Mkja,0
Pino,Bwrcyt,0
Zenio,Suovs,0
Zenio,Rhvdq,0
Zenio,Nxzpcnqz,0
Pino,Tgxdgn,0
Pino,Okpfvabau,0
Zenio,Uydpm,0
Zenio,Oscgag,0
Zenio,Nxzpcnqz,0
Zenio,Vnpazmeyej,0
Zenio,Rmvcn,0
Pino,Mkja,0
Pino,Gtnviqrrz,0
Pino,Tmcmvbz,0
Zenio,Zxwetilgur,0
Pino,Xbvimrp,0
Pino,Xzdjyawcj,0
Pino,Oakycafbnh,0
Zenio,Voxy,0
Pino,Axtxzwbcq,0
Zenio,Tqvdh,0
Pino,Flytjhx,0
Pino,Oxswggwdl,0
Pino,Fvfahoarhh,0
Zenio,Voxy,0
Zenio,Mtduvzmwjx,0
Pino,Vlkeko,0
Pino,Bijqhweym,0
Pino,Ezstcssus,0
Pino,Jwwwknjt,0
Pino,Yqtnw,0
Pino,Jutpmzd,0
Pino,Tqvdh,0
Zenio,Forv,0
Zenio,Okpfvabau,0
Zenio,Whcw,0
Zenio,Whcw,0
Pino,Wwnta,0
Zenio,Vnpazmeyej,0
Pino,Jmxfxnzfw,0
Zenio,Mxdg,0
Pino,Fnbsqtmvu,0
Zenio,Evizvkeu,0
Pino,Cidjkgsxjh,0
Pino,Jdpgirukr,0
Zenio,Cdxniz,0
Zenio,Uydpm,0
Pino,Gtnviqrrz,0
Zenio,Zfyuvgnt,0
Pino,Jutpmzd,0
Zenio,Xbvimrp,0
Zenio,Jwmkfgax,0
Zenio,Jdpgirukr,0
Pino,Forv,0
Pino,Wwnta,0
Pino,Rczabpwk,0
Pino,Jmxfxnzfw,0
Zenio,Efucwt,0
Zenio,Zfohfidgyr,0
Pino,Oscgag,0
Zenio,Voxy,0
Pino,Jdpgirukr,0
Zenio,Nbmvzqnsu,0
Pino,Jevrice,0
Pino,Fujua,0
Zenio,Cdeikn,0
Pino,Ezstcssus,0
Pino,Tqvdh,0
Zenio,Nstpptx,0
Pino,Jdpgirukr,0
Pino,Gtnviqrrz,0
Pino,Forv,0
Zenio,Odkmudvd,0
Achille,Ezstcssus,1
Pino,Jgnmnhq,0
Pino,Yqtnw,0
Pino,Wwnta,0
Zenio,Rmvcn,0
Zenio,Evizvkeu,0
Pino,Yhecntenba,0
Pino,Mwxolf,0
Zenio,Fnbsqtmvu,0
Zenio,Fjlcnez,0
Pino,Rdrujpdt,0
Pino,Otyi,0
Pino,Evizvkeu,0
Pino,Jmxfxnzfw,0
Pino,Yjeu,0
Zenio,Jwmkfgax,0
Zenio,Czbp,0
Zenio,Hjizv,0
Zenio,Jwwwknjt,0
Zenio,Zfohfidgyr,0
Zenio,Hfledrtnjc,0
Zenio,Tqvdh,0
Pino,Efucwt,0
Pino,Sllzituxn,0
Zenio,Voxy,0
Zenio,Otyi,0
Pino,Wwnta,0
Zenio,Mtduvzmwjx,0
Pino,Czbp,0
Pino,Rmkirguxi,0
Zenio,Cidjkgsxjh,0
Pino,Flytjhx,0
Pino,Xhfhwtzgvb,0
Pino,Loquwuiw,0
Zenio,Vvjhcbtr,0
Zenio,Ezstcssus,0
Zenio,Odkmudvd,0
Zenio,Yhecntenba,0
Zenio,Ezstcssus,0
Zenio,Pzje,0
Zenio,Vvjhcbtr,0
Zenio,Bkrshebuco,0
Pino,Oxswggwdl,0
Zenio,Brlcrue,0
Zenio,Rczabpwk,0
Pino,Czbp,0
Zenio,Sllzituxn,0
Zenio,Xhztaoy,0
Pino,Sllzituxn,0
Pino,Rmvcn,0
Pino,Uydpm,0
Pino,Mqrji,0
Pino,Eeyttw,0
Zenio,Loquwuiw,0
Zenio,Cdeikn,0
Zenio,Jmxfxnzfw,0
Zenio,Yjeu,0
Pino,Zfyuvgnt,0
Pino,Tqvdh,0
Pino,Nbmvzqnsu,0
Pino,Gpbdrjesf,0
Pino,Jqdazbcqw,0
Zenio,Nxzpcnqz,0
Zenio,Hfledrtnjc,0
Pino,Tqvdh,0
Zenio,Gvjiwgf,0
Pino,Pzje,0
Zenio,Rdrujpdt,0
Zenio,Fujua,0
Zenio,Jmxfxnzfw,0
Pino,Fjpefarhwj,0
Pino,Ezstcssus,0
Zenio,Brlcrue,0
Zenio,Oscgag,0
Zenio,Flytjhx,0
Pino,Zxtk,0
Zenio,Wemgnczp,0
Zenio,Hfledrtnjc,0
Zenio,Hjizv,0
Pino,Loquwuiw,0
Pino,Vnpazmeyej,0
Pino,Jdpgirukr,0
Zenio,Cdxniz,0
Zenio,Otyi,0
Pino,Ezstcssus,0
Zenio,Xzdjyawcj,0
Pino,Gvjiwgf,0
Pino,Nadcnfo,0
Pino,Zfyuvgnt,0
Pino,Iujnfwwlx,0
Zenio,Evwpurkim,0
Pino,Nxzxze,0
Pino,Lvdv,0
Zenio,Ygmomc,0
Achille,Evwpurkim,1
Zenio,Rdrujpdt,0
Pino,Fujua,0
Zenio,Zfohfidgyr,0
Zenio,Nxzxze,0
Zenio,Yjeu,0
Zenio,Fnbsqtmvu,0
Pino,Ygmomc,0
Pino,Nbmvzqnsu,0
Pino,Mkja,0
Zenio,Juyjmy,0
Pino,Voxy,0
Pino,Bwhb,0
Pino,Xzdjyawcj,0
Pino,Nrqnkxcqr,0
Pino,Jmxfxnzfw,0
Pino,Iujnfwwlx,0
Pino,Flytjhx,0
Pino,Ezstcssus,0
Pino,Wwnta,0
Pino,Nxzpcnqz,0
Pino,Cdeikn,0
Zenio,Tqvdh,0
Pino,Luuindrc,0
Pino,Lvdv,0
Zenio,Oxswggwdl,0
Pino,Bkrshebuco,0
Pino,Oakycafbnh,0
Pino,Jwwwknjt,0
Pino,Oscwzp,0
Zenio,Qqkc,0
Pino,Zxtk,0
Zenio,Jevrice,0
Zenio,Zxtk,0
Zenio,Fjpefarhwj,0
Pino,Jwmkfgax,0
Pino,Zfyuvgnt,0
Zenio,Gpbdrjesf,0
Pino,Axtxzwbcq,0
Zenio,Forv,0
Pino,Czbp,0
Pino,Crdyuyjrlm,0
Zenio,Loquwuiw,0
Pino,Fvfahoarhh,0
Pino,Mkja,0
Zenio,Xhztaoy,0
Pino,Gvjiwgf,0
Pino,Fujua,0
Pino,Gvjiwgf,0
Zenio,Nxzpcnqz,0
Pino,Ernwflhiv,0
Achille,Nstpptx,1
Zenio,Brlcrue,0
Pino,Gpbdrjesf,0
Achille,Yjeu,1
Pino,Kpviaoqsr,0
Pino,Zxtk,0
Zenio,Wemgnczp,0
Pino,Brlcrue,0
Zenio,Wwnta,0
Pino,Loquwuiw,0
Pino,Iujnfwwlx,0
Zenio,Oxswggwdl,0
Zenio,Rczabpwk,0
Zenio,Jgnmnhq,0
Zenio,Iujnfwwlx,0
Zenio,Ygmomc,0
Zenio,Iujnfwwlx,0
Zenio,Nadcnfo,0
Pino,Pzje,0
Pino,Czbp,0
Zenio,Tgxdgn,0
Zenio,Mtduvzmwjx,0
Pino,Tmcmvbz,0
Zenio,Wwnta,0
Zenio,Imqbt,0
Pino,Okpfvabau,0
Zenio,Lvdv,0
Pino,Nxzpcnqz,0
Zenio,Tqvdh,0
Zenio,Brlcrue,0
Pino,Fjlcnez,0
Pino,Fujua,0
Zenio,Hjizv,0
Pino,Otyi,0
Zenio,Vvjhcbtr,0
Pino,Tgxdgn,0
Pino,Zfyuvgnt,0
Pino,Yjeu,0
Zenio,Gvjiwgf,0
Pino,Mkja,0
Zenio,Xhfhwtzgvb,0
Pino,Suovs,0
Zenio,Sllzituxn,0
Zenio,Rotce,0
Zenio,Gpbdrjesf,0
Zenio,Yjeu,0
Zenio,Whcw,0
Zenio,Mtduvzmwjx,0
Zenio,Fjpefarhwj,0
Pino,Mkja,0
Pino,Ezstcssus,0
Pino,Oakycafbnh,0
Pino,Bwhb,0
Pino,Oscgag,0
Pino,Jevrice,0
Zenio,Sllzituxn,0
Zenio,Uydpm,0
Pino,Vlkeko,0
Zenio,Oxswggwdl,0
Zenio,Brlcrue,0
Zenio,Tqvdh,0
Pino,Rczabpwk,0
Pino,Whcw,0
Zenio,Yqtnw,0
Pino,Evizvkeu,0
Zenio,Odkmudvd,0
Pino,Cdxniz,0
Zenio,Vnpazmeyej,0
Pino,Zxtk,0
Pino,Yxpmy,0
Zenio,Fnbsqtmvu,0
Zenio,Yhecntenba,0
Zenio,Whcw,0
Pino,Nbmvzqnsu,0
Zenio,Kpviaoqsr,0
Zenio,Mnqkxrj,0
Zenio,Fvfahoarhh,0
Zenio,Fujua,0
Pino,Fjpefarhwj,0
Pino,Rhvdq,0
Zenio,Jgnmnhq,0
Pino,Luuindrc,0
Zenio,Jgnmnhq,0
Zenio,Qqkc,0
Pino,Ernwflhiv,0
Zenio,Pzje,0
Zenio,Zxtk,0
Pino,Tmcmvbz,0
Pino,Wwnta,0
Zenio,Gtnviqrrz,0
Pino,Tqvdh,0
Zenio,Oscwzp,0
Zenio,Crdyuyjrlm,0
Pino,Ygmomc,0
Zenio,Jevrice,0
Zenio,Yqtnw,0
Zenio,Okpfvabau,0
Zenio,Odkmudvd,0
Pino,Pzje,0
Zenio,Rdrujpdt,0
Zenio,Whcw,0
Zenio,Oscwzp,0
Zenio,Crdyuyjrlm,0
Zenio,Suovs,0
Pino,Imqbt,0
Zenio,Ejcaciqfvm,0
Pino,Evizvkeu,0
Zenio,Vlkeko,0
Zenio,Mkja,0
Zenio,Wnlfirkatt,0
Pino,Efucwt,0
Pino,Kpviaoqsr,0
Zenio,Wemgnczp,0
Pino,Yjeu,0
Zenio,Ejcaciqfvm,0
Pino,Jqdazbcqw,0
Zenio,Okpfvabau,0
Zenio,Odkmudvd,0
Pino,Gtnviqrrz,0
Pino,Nbmvzqnsu,0
Pino,Rmkirguxi,0
Zenio,Wwnta,0
Pino,Xhztaoy,0
Zenio,Rotce,0
Pino,Yqtnw,0
Pino,Nadcnfo,0
Pino,Odkmudvd,0
Pino,Vnpazmeyej,0
Pino,Gtnviqrrz,0
Zenio,Whcw,0
Zenio,Vnpazmeyej,0
Pino,Yqtnw,0
Pino,Whcw,0
Pino,Ejcaciqfvm,0
Zenio,Jmxfxnzfw,0
Zenio,Nstpptx,0
Zenio,Gpbdrjesf,0
Zenio,Jmxfxnzfw,0
Zenio,Iujnfwwlx,0
Zenio,Nrqnkxcqr,0
Pino,Fjlcnez,0
Zenio,Cdxniz,0
Zenio,Fnbsqtmvu,0
Zenio,Evwpurkim,0
Pino,Yjeu,0
Zenio,Forv,0
Pino,Tgxdgn,0
Zenio,Zxwetilgur,0
Zenio,Flytjhx,0
Zenio,Jevrice,0
Zenio,Fjpefarhwj,0
Zenio,Yxpmy,0
Zenio,Mnqkxrj,0
Zenio,Ygmomc,0
Zenio,Rhvdq,0
Pino,Vvjhcbtr,0
Zenio,Vnpazmeyej,0
Pino,Yqtnw,0
Zenio,Rmkirguxi,0
Pino,Suovs,0
Zenio,Mtduvzmwjx,0
Zenio,Jevrice,0
Zenio,Wnlfirkatt,0
Zenio,Loquwuiw,0
Zenio,Yxpmy,0
Pino,Iujnfwwlx,0
Pino,Qqkc,0
Pino,Odkmudvd,0
Pino,Fvfahoarhh,0
Zenio,Jdpgirukr,0
Zenio,Fujua,0
Pino,Qqkc,0
Zenio,Oxswggwdl,0
Pino,Luuindrc,0
Zenio,Rhvdq,0
Zenio,Iujnfwwlx,0
Zenio,Brlcrue,0
Pino,Ernwflhiv,0
Zenio,Hjizv,0
Pino,Oscwzp,0
Zenio,Wnlfirkatt,0
Pino,Lvdv,0
Zenio,Rmkirguxi,0
Pino,Mxdg,0
Zenio,Wwnta,0
Pino,Gpbdrjesf,0
Zenio,Forv,0
Zenio,Xhztaoy,0
Pino,Yjeu,0
Pino,Yxpmy,0
Pino,Zxtk,0
Pino,Juyjmy,0
Pino,Sllzituxn,0
Pino,Ernwflhiv,0
Zenio,Yxpmy,0
Zenio,Bwhb,0
Zenio,Iujnfwwlx,0
Pino,Otyi,0
Zenio,Voxy,0
Zenio,Nrqnkxcqr,0
Zenio,Xbvimrp,0
Pino,Jdpgirukr,0
Pino,Vlkeko,0
Zenio,Mxdg,0
Pino,Oscgag,0
Zenio,Rdrujpdt,0
Pino,Ezstcssus,0
Pino,Rczabpwk,0
Zenio,Flytjhx,0
Zenio,Mwxolf,0
Zenio,Mqrji,0
Pino,Xzdjyawcj,0
Zenio,Afklhvnnjq,0
Pino,Yxpmy,0
Pino,Evwpurkim,0
Pino,Jmxfxnzfw,0
Pino,Mxdg,0
Zenio,Ezstcssus,0
Zenio,Xbvimrp,0
Pino,Mwxolf,0
Zenio,Vnpazmeyej,0
Pino,Luuindrc,0
Zenio,Rdrujpdt,0
Zenio,Pzje,0
Zenio,Fjpefarhwj,0
Pino,Hfledrtnjc,0
Pino,Flytjhx,0
Pino,Jwwwknjt,0
Zenio,Okpfvabau,0
Zenio,Gpbdrjesf,0
Zenio,Odkmudvd,0
Pino,Fjlcnez,0
Zenio,Gpbdrjesf,0
Pino,Rdrujpdt,0
Zenio,Bwhb,0
Zenio,Rczabpwk,0
Zenio,Jwwwknjt,0
Zenio,Kpviaoqsr,0
Zenio,Gvjiwgf,0
Pino,Mnqkxrj,0
Pino,Fnbsqtmvu,0
Zenio,Jwmkfgax,0
Zenio,Rmvcn,0
Pino,Odkmudvd,0
Pino,Zxtk,0
Pino,Rdrujpdt,0
Pino,Jwmkfgax,0
Zenio,Oakycafbnh,0
Zenio,Tqvdh,0
Zenio,Mnqkxrj,0
Zenio,Jwwwknjt,0
Zenio,Fjlcnez,0
Pino,Gvjiwgf,0
Zenio,Sllzituxn,0
Pino,Evizvkeu,0
Zenio,Axtxzwbcq,0
Pino,Fujua,0
Zenio,Xbvimrp,0
Pino,Nstpptx,0
Pino,Cidjkgsxjh,0
Pino,Suovs,0
Pino,Zfyuvgnt,0
Zenio,Jwwwknjt,0
Zenio,Evizvkeu,0
Zenio,Oscwzp,0
Zenio,Ejcaciqfvm,0
Pino,Mkja,0
Pino,Yxpmy,0
Pino,Iujnfwwlx,0
Pino,Tqvdh,0
Zenio,Oscwzp,0
Zenio,Tmcmvbz,0
Pino,Rhvdq,0
Zenio,Mtduvzmwjx,0
Pino,Sllzituxn,0
Zenio,Bwrcyt,0
Zenio,Vvjhcbtr,0
Pino,Yjeu,0
Zenio,Tqvdh,0
Zenio,Fnbsqtmvu,0
Pino,Xhfhwtzgvb,0
Zenio,Oscwzp,0
Pino,Sllzituxn,0
Pino,Axtxzwbcq,0
Pino,Eeyttw,0
Pino,Fjlcnez,0
Pino,Wwnta,0
Zenio,Gpbdrjesf,0
Zenio,Fvfahoarhh,0
Zenio,Otyi,0
Pino,Sllzituxn,0
Pino,Wemgnczp,0
Pino,Mkja,0
Zenio,Vlkeko,0
Pino,Cdxniz,0
Zenio,Qqkc,0
Pino,Lvdv,0
Zenio,Crdyuyjrlm,0
Pino,Rotce,0
Pino,Kpviaoqsr,0
Pino,Jgnmnhq,0
Pino,Suovs,0
Pino,Eeyttw,0
Pino,Uydpm,0
Pino,Oscgag,0
Pino,Xhfhwtzgvb,0
Pino,Whcw,0
Pino,Ezstcssus,0
Pino,Fvfahoarhh,0
Pino,Xhfhwtzgvb,0
Pino,Otyi,0
Zenio,Ygmomc,0
Zenio,Jwmkfgax,0
Zenio,Nadcnfo,0
Zenio,Fjlcnez,0
Pino,Rhvdq,0
Pino,Fjpefarhwj,0
Pino,Oscgag,0
Pino,Bwrcyt,0
Zenio,Cidjkgsxjh,0
Zenio,Vvjhcbtr,0
Zenio,Jevrice,0
Pino,Flytjhx,0
Zenio,Nadcnfo,0
Zenio,Yhecntenba,0
Pino,Jmxfxnzfw,0
Zenio,Lvdv,0
Zenio,Luuindrc,0
Pino,Ejcaciqfvm,0
Zenio,Fjlcnez,0
Pino,Gtnviqrrz,0
Pino,Cdxniz,0
Pino,Luuindrc,0
Pino,Flytjhx,0
Pino,Mxdg,0
Zenio,Gtnviqrrz,0
Zenio,Oscgag,0
Zenio,Qqkc,0
Zenio,Cdeikn,0
Pino,Hfledrtnjc,0
Pino,Nrqnkxcqr,0
Pino,Yjeu,0
Pino,Xbvimrp,0
Zenio,Rmkirguxi,0
Zenio,Tgxdgn,0
Zenio,Zxwetilgur,0
Zenio,Wnlfirkatt,0
Pino,Fvfahoarhh,0
Pino,Efucwt,0
Pino,Eeyttw,0
Zenio,Vvjhcbtr,0
Zenio,Rmkirguxi,0
Pino,Rdrujpdt,0
Zenio,Pzje,0
Pino,Brlcrue,0
Zenio,Crdyuyjrlm,0
Zenio,Bkrshebuco,0
Pino,Zxtk,0
Zenio,Jevrice,0
Pino,Rmkirguxi,0
Zenio,Tgxdgn,0
Zenio,Mnqkxrj,0
Pino,Vnpazmeyej,0
Zenio,Jwmkfgax,0
Pino,Fujua,0
Zenio,Yxpmy,0
Pino,Bwrcyt,0
Pino,Gpbdrjesf,0
Pino,Mnqkxrj,0
Pino,Tmcmvbz,0
Zenio,Zfyuvgnt,0
Zenio,Axtxzwbcq,0
Pino,Hfledrtnjc,0
Pino,Lvdv,0
Pino,Voxy,0
Zenio,Fnbsqtmvu,0
Zenio,Tqvdh,0
Pino,Cdxniz,0
Zenio,Rmkirguxi,0
Zenio,Rdrujpdt,0
Zenio,Hjizv,0
Pino,Jdpgirukr,0
Zenio,Hjizv,0
Zenio,Wnlfirkatt,0
Zenio,Yxpmy,0
Pino,Zxtk,0
Zenio,Jdpgirukr,0
Pino,Wnlfirkatt,0
Zenio,Zfyuvgnt,0
Pino,Gtnviqrrz,0
Zenio,Hjizv,0
Zenio,Nxzpcnqz,0
Zenio,Otyi,0
Zenio,Rmkirguxi,0
Pino,Zfohfidgyr,0
Pino,Gvjiwgf,0
Zenio,Bijqhweym,0
Pino,Fnbsqtmvu,0
Zenio,Fjpefarhwj,0
Pino,Hjizv,0
Pino,Wemgnczp,0
Zenio,Tqvdh,0
Zenio,Fujua,0
Pino,Loquwuiw,0
Pino,Gtnviqrrz,0
Pino,Fujua,0
Zenio,Efucwt,0
Zenio,Nrqnkxcqr,0
Zenio,Qqkc,0
Pino,Jwmkfgax,0
Pino,Otyi,0
Zenio,Forv,0
Pino,Rhvdq,0
Zenio,Fjlcnez,0
Pino,Tmcmvbz,0
Pino,Fjlcnez,0
Pino,Fujua,0
Pino,Oakycafbnh,0
Pino,Zxwetilgur,0
Pino,Imqbt,0
Pino,Ejcaciqfvm,0
Pino,Gtnviqrrz,0
Pino,Mtduvzmwjx,0
Zenio,Nxzpcnqz,0
Pino,Oakycafbnh,0
Zenio,Tqvdh,0
Zenio,Hjizv,0
Zenio,Hfledrtnjc,0
Pino,Hfledrtnjc,0
Zenio,Luuindrc,0
Zenio,Vlkeko,0
Pino,Yxpmy,0
Zenio,Bwrcyt,0
Zenio,Tqvdh,0
Zenio,Nbmvzqnsu,0
Pino,Odkmudvd,0
Zenio,Wnlfirkatt,0
Zenio,Yqtnw,0
Zenio,Sllzituxn,0
Pino,Jqdazbcqw,0
Zenio,Ygmomc,0
Zenio,Cdeikn,0
Zenio,Iujnfwwlx,0
Zenio,Bwhb,0
Pino,Rotce,0
Zenio,Tgxdgn,0
Pino,Nbmvzqnsu,0
Zenio,Otyi,0
Zenio,Fvfahoarhh,0
Pino,Jgnmnhq,0
Zenio,Yhecntenba,0
Zenio,Vnpazmeyej,0
Pino,Rhvdq,0
Zenio,Zfyuvgnt,0
Pino,Efucwt,0
Zenio,Luuindrc,0
Zenio,Bwhb,0
Pino,Jqdazbcqw,0
Zenio,Nstpptx,0
Pino,Yjeu,0
Zenio,Wnlfirkatt,0
Pino,Bwhb,0
Pino,Jgnmnhq,0
Pino,Afklhvnnjq,0
Pino,Bwhb,0
Pino,Okpfvabau,0
Pino,Evizvkeu,0
Zenio,Xhztaoy,0
Zenio,Rmvcn,0
Pino,Tgxdgn,0
Zenio,Jevrice,0
Zenio,Nbmvzqnsu,0
Zenio,Suovs,0
Pino,Tgxdgn,0
Pino,Nadcnfo,0
Pino,Rhvdq,0
Zenio,Ejcaciqfvm,0
Pino,Ejcaciqfvm,0
Zenio,Wnlfirkatt,0
Zenio,Ygmomc,0
Pino,Wwnta,0
Zenio,Czbp,0
Zenio,Jevrice,0
Pino,Whcw,0
Zenio,Oscwzp,0
Pino,Mtduvzmwjx,0
Pino,Vvjhcbtr,0
Pino,Wemgnczp,0
Pino,Jwmkfgax,0
Pino,Oscgag,0
Zenio,Fvfahoarhh,0
Pino,Oakycafbnh,0
Zenio,Fjpefarhwj,0
Zenio,Lvdv,0
Pino,Rotce,0
Pino,Xzdjyawcj,0
Pino,Jevrice,0
Zenio,Hfledrtnjc,0
Zenio,Jevrice,0
Pino,Ernwflhiv,0
Zenio,Okpfvabau,0
Zenio,Nxzpcnqz,0
Pino,Zxtk,0
Pino,Jdpgirukr,0
Zenio,Fjlcnez,0
Pino,Bijqhweym,0
Pino,Gpbdrjesf,0
Zenio,Cdxniz,0
Zenio,Vvjhcbtr,0
Pino,Voxy,0
Zenio,Ygmomc,0
Pino,Xhfhwtzgvb,0
Zenio,Nstpptx,0
Zenio,Rczabpwk,0
Pino,Luuindrc,0
Pino,Mqrji,0
Pino,Vlkeko,0
Zenio,Bwrcyt,0
Zenio,Fjlcnez,0
Zenio,Oxswggwdl,0
Pino,Lvdv,0
Zenio,Jmxfxnzfw,0
Zenio,Xzdjyawcj,0
Zenio,Xhztaoy,0
Pino,Crdyuyjrlm,0
Pino,Fjlcnez,0
Pino,Ejcaciqfvm,0
Pino,Ernwflhiv,0
Pino,Oxswggwdl,0
Zenio,Xhfhwtzgvb,0
Pino,Yjeu,0
Achille,Oscwzp,1
Zenio,Oscwzp,0
Zenio,Nrqnkxcqr,0
Pino,Xhztaoy,0
Zenio,Imqbt,0
Pino,Efucwt,0
Pino,Ernwflhiv,0
Pino,Bkrshebuco,0
Pino,Rotce,0
Zenio,Oxswggwdl,0
Zenio,Cdeikn,0
Zenio,Nxzpcnqz,0
Pino,Yjeu,0
Pino,Zxtk,0
Pino,Xzdjyawcj,0
Pino,Bwrcyt,0
Zenio,Crdyuyjrlm,0
Zenio,Cdxniz,0
Pino,Yjeu,0
Zenio,Czbp,0
Pino,Voxy,0
Zenio,Bwrcyt,0
Pino,Cidjkgsxjh,0
Zenio,Oscgag,0
Pino,Jwmkfgax,0
Zenio,Xhfhwtzgvb,0
Zenio,Sllzituxn,0
Zenio,Cidjkgsxjh,0
Pino,Otyi,0
Zenio,Hfledrtnjc,0
Pino,Nrqnkxcqr,0
Zenio,Cidjkgsxjh,0
Zenio,Cdxniz,0
Zenio,Ezstcssus,0
Zenio,Whcw,0
Pino,Fnbsqtmvu,0
Pino,Iujnfwwlx,0
Zenio,Flytjhx,0
Zenio,Kpviaoqsr,0
Zenio,Rmkirguxi,0
Pino,Rmkirguxi,0
Zenio,Oscwzp,0
Pino,Gpbdrjesf,0
Pino,Bwrcyt,0
Zenio,Forv,0
Pino,Vvjhcbtr,0
Zenio,Sllzituxn,0
Zenio,Imqbt,0
Pino,Ernwflhiv,0
Zenio,Gvjiwgf,0
Pino,Fnbsqtmvu,0
Pino,Yxpmy,0
Zenio,Tqvdh,0
Zenio,Nbmvzqnsu,0
Pino,Whcw,0
Zenio,Luuindrc,0
Zenio,Rhvdq,0
Pino,Jqdazbcqw,0
Pino,Fjpefarhwj,0
Pino,Jmxfxnzfw,0
Zenio,Rdrujpdt,0
Zenio,Zxtk,0
Zenio,Whcw,0
Pino,Yjeu,0
Achille,Evizvkeu,1
Pino,Jqdazbcqw,0
Pino,Zfyuvgnt,0
Pino,Jdpgirukr,0
Achille,Mnqkxrj,1
Zenio,Mtduvzmwjx,0
Pino,Tqvdh,0
Pino,Xbvimrp,0
Pino,Luuindrc,0
Pino,Otyi,0
Zenio,Wemgnczp,0
Zenio,Sllzituxn,0
Zenio,Wemgnczp,0
Zenio,Cdxniz,0
Pino,Rmvcn,0
Zenio,Juyjmy,0
Pino,Wemgnczp,0
Zenio,Mtduvzmwjx,0
Pino,Fjlcnez,0
Zenio,Lvdv,0
Zenio,Bwrcyt,0
Pino,Nadcnfo,0
Zenio,Tqvdh,0
Pino,Yhecntenba,0
Zenio,Tqvdh,0
Zenio,Xhfhwtzgvb,0
Pino,Fujua,0
Pino,Bkrshebuco,0
Pino,Flytjhx,0
Pino,Yhecntenba,0
Pino,Hjizv,0
Zenio,Bwrcyt,0
Pino,Lvdv,0
Zenio,Zfohfidgyr,0
Pino,Oscgag,0
Zenio,Voxy,0
Zenio,Tqvdh,0
Pino,Zfohfidgyr,0
Zenio,Fnbsqtmvu,0
Zenio,Qqkc,0
Pino,Rdrujpdt,0
Zenio,Luuindrc,0
Zenio,Uydpm,0
Pino,Jdpgirukr,0
Pino,Voxy,0
Achille,Whcw,1
Zenio,Rotce,0
Zenio,Rhvdq,0
Pino,Fujua,0
Zenio,Xbvimrp,0
Pino,Suovs,0
Zenio,Wwnta,0
Pino,Oscwzp,0
Zenio,Mtduvzmwjx,0
Pino,Nxzxze,0
Zenio,Nxzpcnqz,0
Zenio,Whcw,0
Zenio,Yxpmy,0
Zenio,Bijqhweym,0
Pino,Oscgag,0
Pino,Zxwetilgur,0
Zenio,Cidjkgsxjh,0
Zenio,Wnlfirkatt,0
Zenio,Yhecntenba,0
Pino,Oxswggwdl,0
Zenio,Mqrji,0
Zenio,Hfledrtnjc,0
Zenio,Vlkeko,0
Zenio,Oxswggwdl,0
Zenio,Tmcmvbz,0
Pino,Rhvdq,0
Pino,Xhztaoy,0
Pino,Lvdv,0
Zenio,Nadcnfo,0
Zenio,Evizvkeu,0
Zenio,Odkmudvd,0
Zenio,Evwpurkim,0
Zenio,Uydpm,0
Pino,Zxwetilgur,0
Pino,Bijqhweym,0
Zenio,Yqtnw,0
Pino,Tqvdh,0
Pino,Wnlfirkatt,0
Pino,Mqrji,0
Pino,Gpbdrjesf,0
Zenio,Mnqkxrj,0
Pino,Rotce,0
Zenio,Nbmvzqnsu,0
Zenio,Fjpefarhwj,0
Pino,Oscwzp,0
Pino,Forv,0
Pino,Iujnfwwlx,0
Pino,Tqvdh,0
Pino,Afklhvnnjq,0
Zenio,Pzje,0
Pino,Fvfahoarhh,0
Zenio,Sllzituxn,0
Pino,Gpbdrjesf,0
Zenio,Wnlfirkatt,0
Pino,Brlcrue,0
Zenio,Brlcrue,0
Zenio,Jwmkfgax,0
Pino,Jutpmzd,0
Zenio,Uydpm,0
Zenio,Rhvdq,0
Pino,Fnbsqtmvu,0
Zenio,Efucwt,0
Zenio,Mqrji,0
Pino,Crdyuyjrlm,0
Pino,Wemgnczp,0
Pino,Mxdg,0
Achille,Yhecntenba,1
Pino,Brlcrue,0
Pino,Otyi,0
Zenio,Zfohfidgyr,0
Pino,Vnpazmeyej,0
Zenio,Oscgag,0
Zenio,Mwxolf,0
Pino,Oxswggwdl,0
Pino,Evwpurkim,0
Zenio,Jdpgirukr,0
Zenio,Vvjhcbtr,0
Zenio,Cidjkgsxjh,0
Zenio,Rdrujpdt,0
Zenio,Hfledrtnjc,0
Zenio,Nrqnkxcqr,0
Zenio,Luuindrc,0
Zenio,Flytjhx,0
Zenio,Voxy,0
Zenio,Oscwzp,0
Zenio,Tqvdh,0
Pino,Yqtnw,0
Zenio,Mkja,0
Pino,Fvfahoarhh,0
Zenio,Nxzpcnqz,0
Pino,Mnqkxrj,0
Zenio,Flytjhx,0
Zenio,Wnlfirkatt,0
Zenio,Forv,0
Zenio,Axtxzwbcq,0
Zenio,Sllzituxn,0
